INFO - Step 1: Preprocessing images...
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_16.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_160.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_161.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_162.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_163.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_164.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_165.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_166.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_167.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_168.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_169.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_17.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_170.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_171.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_172.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_173.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_174.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_175.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_176.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_177.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_178.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_179.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_18.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_180.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_181.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_19.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_2.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_20.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_21.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_22.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_23.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_24.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_25.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_26.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_27.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_28.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_29.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_3.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_30.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_31.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_32.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_33.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_34.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_35.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_36.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_37.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_38.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_39.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_4.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_40.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_41.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_42.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_43.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_44.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_45.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_46.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_47.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_48.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_49.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_5.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_50.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_51.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_52.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_53.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_54.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_55.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_56.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_57.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_58.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_59.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_6.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_60.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_61.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_62.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_63.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_64.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_65.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_66.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_67.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_68.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_69.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_7.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_70.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_71.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_72.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_73.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_74.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_75.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_76.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_77.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_78.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_79.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_8.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_80.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_81.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_82.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_83.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_84.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_85.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_86.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_87.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_88.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_89.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_9.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_90.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_91.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_92.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_93.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_94.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_95.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_96.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_97.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_98.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose\Bridge_Pose_99.jpg
INFO - Added 182 images from directory: D:\SHU\Applied ai\Assesment\datasets\Processed\train\bridge_pose
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_0.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_1.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_10.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_100.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_101.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_102.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_103.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_104.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_105.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_106.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_107.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_108.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_109.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_11.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_110.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_111.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_112.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_113.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_114.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_115.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_116.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_117.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_118.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_119.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_12.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_120.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_121.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_122.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_123.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_124.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_125.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_126.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_127.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_128.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_129.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_13.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_130.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_131.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_132.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_133.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_134.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_135.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_136.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_137.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_138.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_139.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_14.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_140.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_141.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_142.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_143.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_144.jpg
